user_id,rating,store_id,city,state,postal_code,country,interaction_type,timestamp,item_id
U1071,1,Sharon's BBQ,Abilene,TX,79606,US,view,5/4/2025 12:00, Cantonese
U1072,1,Cov Live,Covington,KY,41011,US,add_to_cart,5/5/2025 12:00, Wings
U1073,2,McDonald's,Bessemer,AL,35022,US,purchase,5/6/2025 12:00, Fruits De Mer
U1074,0,"Don Tequilas - Columbia, Sc",Columbia,SC,29212,US,purchase,5/7/2025 12:00, Seafood
U1075,2,Ennio's Pasta House,Waterloo,ON,N2J 4G8,CA,purchase,5/8/2025 12:00, Food Trucks
U1076,0,Little Caesars,Dayton,OH,45414,US,purchase,5/9/2025 12:00, Crème Glacée
U1077,2,Jack's Famous Wings,Memphis,TN,38106,US,view,5/10/2025 12:00, Beau
U1078,1,Morris Ramen,Madison,WI,53703,US,add_to_cart,5/8/2025 12:00, Mexican Food
U1079,2,Etta's Greeklish Eatery,Windsor,ON,N8S 1M9,CA,purchase,5/9/2025 12:00, Dépanneur
U1080,1,Petro-Canada,Montréal,QC,H4P,CA,purchase,5/10/2025 12:00, Personal Care
U1081,2,D Jackson Bbq,Dallas,TX,75211,US,purchase,5/11/2025 12:00, Gyro
U1082,2,7 West Cafe,Toronto,ON,M4Y 1R4,CA,purchase,5/12/2025 12:00, Chinois
U1083,1,Zesty - Shawarma & Halal Grill,Oakville,ON,L6K 3E1,CA,view,5/12/2025 12:00, Fringales Nocturnes
U1084,0,Little Caesars,Little Chute,WI,54140,US,add_to_cart,5/13/2025 12:00, Healthy
U1085,2,Petro-Canada,Montréal,QC,H4B,CA,purchase,5/14/2025 12:00, Iced Drinks
